Log file open, 05/25/15 15:55:01
LogInit:Display: Running engine for game: GodKiller
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/ue4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.25-22.55.01:927][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:833][722]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:833][722]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:850][723]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:850][723]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:866][724]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:866][724]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:883][725]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:883][725]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:900][726]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:900][726]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:916][727]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:916][727]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:933][728]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:933][728]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:950][729]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:950][729]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:966][730]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:966][730]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:983][731]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:983][731]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:000][732]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:000][732]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:016][733]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:016][733]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:033][734]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:033][734]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:050][735]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:050][735]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:066][736]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:066][736]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:083][737]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:083][737]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:100][738]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:100][738]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:117][739]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:117][739]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:133][740]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:133][740]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:149][741]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:149][741]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:166][742]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:167][742]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:183][743]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:183][743]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:200][744]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:200][744]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:216][745]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:216][745]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:233][746]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:233][746]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:250][747]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:250][747]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:266][748]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:266][748]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:283][749]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:283][749]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:300][750]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:300][750]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:316][751]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:316][751]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:333][752]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:333][752]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:349][753]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:349][753]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:366][754]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:366][754]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:383][755]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:383][755]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:400][756]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:400][756]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:416][757]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:416][757]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:433][758]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:433][758]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:450][759]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:450][759]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:466][760]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:466][760]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.34:588][761]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002DADADE0
[2015.05.25-23.02.00:873][202]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP/Meshes'
[2015.05.25-23.02.01:620][246]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP/Character'
[2015.05.25-23.02.04:352][372]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_0) - call TermArticulated first.
[2015.05.25-23.02.04:370][372]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/SubEditors/PersonaAnimEditorTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.25-23.02.26:459][577]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP/Blueprints'
[2015.05.25-23.03.11:831][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Character/player__1__Skeleton" FILE="../../../../../AI/GodKiller/God-Killer/Content/ThirdPersonBP/Character/player__1__Skeleton.uasset" SILENT=true
[2015.05.25-23.03.11:851][241]LogSavePackage: Save=2.517007ms
[2015.05.25-23.03.11:852][241]LogSavePackage: Moving '../../../../../AI/GodKiller/God-Killer/Saved/player__1__Skeleton0F0539064C057952174EC9A696A5ED78.tmp' to '../../../../../AI/GodKiller/God-Killer/Content/ThirdPersonBP/Character/player__1__Skeleton.uasset'
[2015.05.25-23.03.16:047][490]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.25-23.03.16:047][490]PIE: New page: PIE session: NewCave (May 25, 2015, 9:03:16 AM)
[2015.05.25-23.03.16:098][490]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050488s)
[2015.05.25-23.03.16:099][490]LogPlayLevel: PIE: World Init took: (0.000452s)
[2015.05.25-23.03.16:099][490]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scene/NewCave.NewCave to /Game/Scene/UEDPIE_0_NewCave.NewCave (0.051136s)
[2015.05.25-23.03.16:132][490]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.25-23.03.16:133][490]LogAIModule: Creating AISystem for world NewCave
[2015.05.25-23.03.16:171][490]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.25-23.03.16:171][490]LogWorld: Bringing World /Game/Scene/UEDPIE_0_NewCave.NewCave up for play (max tick rate 60) at 2015.05.25-16.03.16
[2015.05.25-23.03.16:172][490]LogWorld: Bringing up level for play took: 0.038339
[2015.05.25-23.03.16:176][490]LogArray:Warning: Attempted to get an item from array Pos out of bounds [6/5]!
[2015.05.25-23.03.16:176][490]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:0219
[2015.05.25-23.03.16:176][490]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node Construction Script in blueprint KeySpawner
[2015.05.25-23.03.16:176][490]LogScript:Warning: Accessed None
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:022F
[2015.05.25-23.03.16:176][490]PIE:Error: Error Accessed None from node Construction Script in blueprint KeySpawner
[2015.05.25-23.03.16:176][490]LogArray:Warning: Attempted to get an item from array Pos out of bounds [6/5]!
[2015.05.25-23.03.16:176][490]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:02E1
[2015.05.25-23.03.16:176][490]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node Construction Script in blueprint KeySpawner
[2015.05.25-23.03.16:176][490]LogScript:Warning: Accessed None
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:02F7
[2015.05.25-23.03.16:177][490]PIE:Error: Error Accessed None from node Construction Script in blueprint KeySpawner
[2015.05.25-23.03.16:177][490]PIE: Info Play in editor start time for /Game/Scene/UEDPIE_0_NewCave -0.322
[2015.05.25-23.03.16:189][490]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.SuccessScreen_C_3
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.03.20:050][720]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.25-23.03.20:069][720]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002B367060
[2015.05.25-23.03.20:071][720]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000015F01800
[2015.05.25-23.03.29:681][268]BlueprintLog: New page: Compile ThirdPersonCharacter
[2015.05.25-23.03.29:975][268]BlueprintEditorCompileResults: Info [0509.84] Compile of ThirdPersonCharacter successful! [in 292 ms]
[2015.05.25-23.03.30:283][284]BlueprintLog: New page: Compile ThirdPersonCharacter
[2015.05.25-23.03.30:570][284]BlueprintEditorCompileResults: Info [0510.43] Compile of ThirdPersonCharacter successful! [in 287 ms]
[2015.05.25-23.03.33:080][423]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.25-23.03.33:084][423]LogPlayLevel: [PIE] Compiling Enemy1 before PIE...
[2015.05.25-23.03.33:205][423]LogPlayLevel: [PIE] Compiling DeathScreen before PIE...
[2015.05.25-23.03.33:294][423]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.25-23.03.33:304][423]LogPlayLevel: [PIE] Compiling Gui before PIE...
[2015.05.25-23.03.33:383][423]LogPlayLevel: [PIE] Compiling SuccessScreen before PIE...
[2015.05.25-23.03.33:451][423]LogPlayLevel: [PIE] Compiling ThirdPersonCharacter before PIE...
[2015.05.25-23.03.33:744][423]LogPlayLevel: PIE:  Blueprint regeneration took 663 ms (5 blueprints)
[2015.05.25-23.03.33:745][423]PIE: New page: PIE session: NewCave (May 25, 2015, 9:03:33 AM)
[2015.05.25-23.03.33:798][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053095s)
[2015.05.25-23.03.33:798][423]LogPlayLevel: PIE: World Init took: (0.000438s)
[2015.05.25-23.03.33:799][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scene/NewCave.NewCave to /Game/Scene/UEDPIE_0_NewCave.NewCave (0.053716s)
[2015.05.25-23.03.33:835][423]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.25-23.03.33:837][423]LogAIModule: Creating AISystem for world NewCave
[2015.05.25-23.03.33:873][423]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.25-23.03.33:873][423]LogWorld: Bringing World /Game/Scene/UEDPIE_0_NewCave.NewCave up for play (max tick rate 60) at 2015.05.25-16.03.33
